{{ 0 , 0 },
{ -4 , 8 },
{ -1 , 4 },
{ -3 , 8 },
{ -6 , 17 },
{ -8 , 17 },
{ -9 , 12 },
{ -4 , 7 },
{ 5 , 3 },
{ 3 , 4 },
{ -6 , 11 },
{ -5 , 13 },
{ -3 , 10 },
{ -6 , 4 },
{ -1 , 0 },
{ 4 , 3 },
{ -2 , 4 },
{ -9 , 2 },
{ -9 , 10 },
{ -5 , 12 },
{ -2 , 5 },
{ -4 , 8 },
{ -3 , 11 },
{ 4 , 5 },
{ 3 , 7 },
{ -8 , 8 },
{ -9 , -2 },
{ 0 , -3 },
{ 5 , 9 },
{ 0 , 9 },
{ -5 , 4 },
{ -5 , 6 },
{ -3 , 7 },
{ -4 , 2 },
{ -5 , 2 },
{ -8 , 7 },
{ -8 , 6 },
{ -2 , 1 },
{ 1 , 5 },
{ -4 , 11 },
{ -4 , 11 },
{ 3 , 9 },
{ 2 , 8 },
{ -7 , 6 },
{ -17 , 1 },
{ -15 , -2 },
{ -2 , 3 },
{ 1 , 5 },
{ -6 , 0 },
{ -3 , 2 },
{ -1 , 6 },
{ -1 , 2 },
{ 6 , 7 },
{ 5 , 15 },
{ -8 , 8 },
{ -9 , 3 },
{ 0 , 6 },
{ 4 , 2 },
{ 0 , -1 },
{ -9 , 1 },
{ -11 , -1 },
{ -7 , 0 },
{ -10 , 4 },
{ -7 , 3 },
{ 5 , 2 },
{ 3 , 4 },
{ -5 , 5 },
{ -5 , 5 },
{ -9 , 1 },
{ -10 , 2 },
{ 1 , 10 },
{ 0 , 9 },
{ -8 , 4 },
{ -2 , 9 },
{ -1 , 10 },
{ -8 , 6 },
{ -6 , 4 },
{ -1 , -4 },
{ -4 , -5 },
{ -6 , 6 },
{ -1 , 5 },
{ 4 , 4 },
{ 2 , 16 },
{ -5 , 13 },
{ -1 , 2 },
{ 9 , 10 },
{ 2 , 15 },
{ -12 , 9 },
{ -13 , 8 },
{ -3 , 8 },
{ 3 , 3 },
{ 3 , 4 },
{ 5 , 6 },
{ 7 , 2 },
{ 0 , -1 },
{ -7 , -2 },
{ -3 , 0 },
{ 2 , 9 },
{ 0 , 18 },
{ 2 , 15 },
{ 5 , 9 },
{ -2 , 9 },
{ -8 , 9 },
{ -3 , 8 },
{ 1 , 8 },
{ 0 , 6 },
{ -1 , 5 },
{ -2 , 10 },
{ -5 , 8 },
{ -4 , 1 },
{ 2 , 6 },
{ 4 , 12 },
{ 1 , 4 },
{ -2 , 3 },
{ 2 , 12 },
{ 2 , 12 },
{ -9 , 11 },
{ -14 , 14 },
{ -4 , 9 },
{ -1 , 2 },
{ -13 , 2 },
{ -13 , 2 },
{ -4 , 1 },
{ -8 , 4 },
{ -13 , 5 },
{ -8 , 3 },
{ -4 , 4 },
{ 1 , 10 },
{ 2 , 14 },
{ -5 , 9 },
{ -6 , 6 },
{ 1 , 10 },
{ -2 , 9 },
{ -9 , 11 },
{ -5 , 14 },
{ -3 , 6 },
{ -4 , 5 },
{ 0 , 14 },
{ -4 , 11 },
{ -14 , 7 },
{ -12 , 11 },
{ -2 , 2 },
{ 4 , -3 },
{ 1 , 9 },
{ -8 , 10 },
{ -8 , 2 },
{ 0 , 6 },
{ 0 , 12 },
{ -3 , 13 },
{ 2 , 8 },
{ 4 , -2 },
{ -5 , 1 },
{ -8 , 7 },
{ -1 , 1 },
{ -3 , 5 },
{ -10 , 14 },
{ -8 , 7 },
{ -11 , 6 },
{ -19 , 15 },
{ -1 , 10 },
{ 15 , 1 },
{ -3 , 5 },
{ -13 , 8 },
{ 3 , 11 },
{ 5 , 14 },
{ -3 , 6 },
{ 4 , 2 },
{ 5 , 13 },
{ -4 , 17 },
{ 0 , 7 },
{ 10 , 2 },
{ 3 , 6 },
{ -9 , 9 },
{ -6 , 5 },
{ 1 , 4 },
{ 0 , 6 },
{ 0 , 3 },
{ -2 , 3 },
{ -5 , 7 },
{ -2 , 8 },
{ -6 , 3 },
{ -14 , 0 },
{ -5 , 0 },
{ 2 , 6 },
{ -9 , 16 },
{ -9 , 14 },
{ 3 , 1 },
{ 0 , 1 },
{ -4 , 9 },
{ 4 , 5 },
{ 4 , 0 },
{ 2 , 11 },
{ 2 , 18 },
{ 0 , 7 },
{ -2 , 3 },
{ -4 , 11 },
{ -8 , 7 },
{ -2 , -2 },
{ 2 , 2 },
{ -6 , 6 },
{ -2 , 2 },
{ 8 , 1 },
{ -1 , 1 },
{ -5 , 2 },
{ 5 , 11 },
{ 4 , 16 },
{ -2 , 10 },
{ -7 , 7 },
{ -15 , 1 },
{ -11 , -6 },
{ 7 , 2 },
{ 9 , 14 },
{ 1 , 8 },
{ 2 , 1 },
{ -2 , 8 },
{ -14 , 9 },
{ -15 , 3 },
{ -8 , 7 },
{ -6 , 13 },
{ -8 , 9 },
{ -6 , 4 },
{ -2 , 8 },
{ 0 , 11 },
{ 2 , 7 },
{ 3 , 6 },
{ -1 , 10 },
{ -6 , 8 },
{ -2 , 4 },
{ 2 , 4 },
{ -6 , 4 },
{ -15 , 3 },
{ -10 , 5 },
{ -2 , 8 },
{ 1 , 6 },
{ -3 , 2 },
{ -5 , 7 },
{ -1 , 14 },
{ 2 , 9 },
{ -5 , 4 },
{ -5 , 9 },
{ 2 , 14 },
{ -1 , 13 },
{ -6 , 12 },
{ -6 , 4 },
{ -4 , -4 },
{ 0 , 0 },
{ 3 , 5 },
{ -1 , 5 },
{ 0 , 6 },
{ 7 , 5 },
{ 5 , 0 },
{ -2 , 2 },
{ -5 , 11 },
{ -5 , 17 },
{ 1 , 14 },
{ 7 , 7 },
{ 4 , 5 },
{ 0 , 9 },
{ -5 , 10 },
{ -12 , 4 },
{ -9 , 4 },
{ 0 , 6 },
{ 1 , 3 },
{ -2 , 9 },
{ -4 , 12 },
{ -7 , -3 },
{ -7 , -9 },
{ -3 , 6 },
{ 2 , 12 },
{ 6 , 12 },
{ -3 , 17 },
{ -10 , 11 },
{ -2 , 5 },
{ -3 , 9 },
{ -11 , 4 },
{ 0 , 1 },
{ 13 , 13 },
{ 4 , 10 },
{ -4 , -8 },
{ -4 , -3 },
{ 0 , 12 },
{ 6 , 10 },
{ 4 , 4 },
{ -3 , 7 },
{ -3 , 9 },
{ -1 , 7 },
{ -2 , 10 },
{ -5 , 15 },
{ -7 , 16 },
{ -4 , 10 },
{ -1 , 6 },
{ -8 , 7 },
{ -7 , 8 },
{ 8 , 6 },
{ 10 , 1 },
{ -5 , 1 },
{ -10 , 10 },
{ -3 , 14 },
{ 2 , 10 },
{ -1 , 10 },
{ -8 , 12 },
{ -11 , 13 },
{ -7 , 14 },
{ -2 , 10 },
{ -1 , -1 },
{ -2 , -4 },
{ 0 , 4 },
{ -2 , 12 },
{ -6 , 9 },
{ -4 , 5 },
{ 2 , 10 },
{ -1 , 16 },
{ -9 , 11 },
{ -7 , 9 },
{ -3 , 15 },
{ -8 , 9 },
{ -8 , 3 },
{ -1 , 11 },
{ 1 , 14 },
{ -3 , 6 },
{ -1 , 6 },
{ 3 , 11 },
{ 2 , 13 },
{ -5 , 15 },
{ -3 , 10 },
{ 6 , 6 },
{ -2 , 12 },
{ -14 , 12 },
{ -6 , 5 },
{ 1 , 12 },
{ -8 , 17 },
{ -4 , 10 },
{ 6 , 9 },
{ -5 , 12 },
{ -13 , 7 },
{ -4 , 10 },
{ -7 , 15 },
{ -13 , 3 },
{ -5 , 2 },
{ -4 , 15 },
{ -10 , 12 },
{ -2 , 2 },
{ 0 , 6 },
{ -13 , 9 },
{ -10 , 11 },
{ 2 , 17 },
{ -2 , 14 },
{ -8 , 9 },
{ -5 , 13 },
{ -5 , 11 },
{ -8 , 4 },
{ -8 , 7 },
{ -4 , 11 },
{ 5 , 5 },
{ 6 , 2 },
{ -5 , 8 },
{ -13 , 10 },
{ -12 , 6 },
{ -7 , 5 },
{ -1 , 12 },
{ -3 , 15 },
{ -8 , 8 },
{ -8 , 4 },
{ -9 , 10 },
{ -10 , 13 },
{ -7 , 9 },
{ -8 , 7 },
{ -7 , 9 },
{ -3 , 7 },
{ -2 , 4 },
{ 0 , 4 },
{ 1 , 5 },
{ -1 , 10 },
{ -3 , 15 },
{ -8 , 10 },
{ -13 , 2 },
{ -12 , 9 },
{ -11 , 13 },
{ -8 , 7 },
{ 1 , 4 },
{ -7 , 1 },
{ -18 , -6 },
{ -8 , 5 },
{ -3 , 16 },
{ -12 , 3 },
{ -9 , -3 },
{ -8 , 7 },
{ -17 , 4 },
{ -12 , 1 },
{ -1 , 13 },
{ 0 , 13 },
{ -5 , 6 },
{ -11 , 12 },
{ -10 , 9 },
{ -5 , 1 },
{ -12 , 7 },
{ -13 , 10 },
{ -2 , 4 },
{ -4 , 7 },
{ -4 , 6 },
{ 8 , 0 },
{ 0 , 8 },
{ -14 , 12 },
{ -5 , 4 },
{ 1 , 5 },
{ 0 , 7 },
{ 6 , 6 },
{ 7 , 14 },
{ 0 , 15 },
{ -1 , 5 },
{ -5 , 1 },
{ -10 , 3 },
{ -10 , 8 },
{ -9 , 16 },
{ -5 , 13 },
{ 0 , 2 },
{ -5 , 4 },
{ -6 , 10 },
{ 0 , 3 },
{ -5 , 1 },
{ -5 , 12 },
{ 5 , 16 },
{ -2 , 12 },
{ -6 , 13 },
{ 4 , 15 },
{ -4 , 14 },
{ -16 , 14 },
{ -1 , 12 },
{ 7 , 6 },
{ -10 , 6 },
{ -9 , 9 },
{ 5 , 9 },
{ -2 , 10 },
{ -8 , 11 },
{ 3 , 9 },
{ 3 , 11 },
{ -10 , 15 },
{ -9 , 10 },
{ 0 , 6 },
{ -2 , 9 },
{ -7 , 8 },
{ -8 , 1 },
{ -8 , 3 },
{ -7 , 6 },
{ -3 , 2 },
{ -1 , 1 },
{ -3 , 5 },
{ -9 , 6 },
{ -13 , 4 },
{ -6 , 5 },
{ 4 , 5 },
{ 4 , 6 },
{ -6 , 12 },
{ -7 , 14 },
{ 3 , 8 },
{ 5 , 6 },
{ -3 , 7 },
{ 2 , 3 },
{ 13 , 6 },
{ 3 , 14 },
{ -11 , 9 },
{ -8 , 5 },
{ -7 , 16 },
{ -10 , 19 },
{ -1 , 9 },
{ 3 , 7 },
{ -8 , 10 },
{ -6 , 9 },
{ 1 , 8 },
{ -6 , 7 },
{ -9 , 9 },
{ -1 , 11 },
{ -2 , 4 },
{ -6 , 0 },
{ -1 , 11 },
{ -1 , 15 },
{ -6 , 5 },
{ -5 , 4 },
{ -2 , 13 },
{ -1 , 14 },
{ -2 , 9 },
{ -5 , 7 },
{ -9 , 7 },
{ -4 , 10 },
{ 5 , 15 },
{ 6 , 14 },
{ -2 , 7 },
{ -4 , 3 },
{ -3 , 6 },
{ -5 , 11 },
{ -6 , 8 },
{ -1 , 4 },
{ -1 , 7 },
},
{{ -3.500000e+00 , 3 },
{ -1 , 1 },
{ 1 , 5 },
{ -2 , 6 },
{ -2.500000e+00 , 2.500000e+00 },
{ 5.000000e-01 , 4 },
{ -1.500000e+00 , 7 },
{ -1 , 5.500000e+00 },
{ 1.500000e+00 , 5.500000e+00 },
{ -2 , 5.500000e+00 },
{ -3 , 4 },
{ -1 , 6 },
{ -6 , 5 },
{ -6 , 2.500000e+00 },
{ 2 , 7 },
{ -1 , 7.500000e+00 },
{ -4.500000e+00 , 3.500000e+00 },
{ 3 , 6.500000e+00 },
{ 3.500000e+00 , 7 },
{ -3 , 3.500000e+00 },
{ -4.500000e+00 , 6 },
{ -5.500000e+00 , 8 },
{ -4.500000e+00 , 5 },
{ -1 , 4.500000e+00 },
{ -2 , 5 },
{ -2 , 4 },
{ 3 , 2 },
{ 2.500000e+00 , 1 },
{ 0 , 3 },
{ 1.500000e+00 , 3.500000e+00 },
{ -5.000000e-01 , 2.500000e+00 },
{ -1 , 8 },
{ 1 , 1.350000e+01 },
{ -5 , 7 },
{ -7 , 1 },
{ 3 , 3.500000e+00 },
{ 3.500000e+00 , 4 },
{ -4 , 4 },
{ -2.500000e+00 , 6.500000e+00 },
{ 1 , 7 },
{ -5.000000e-01 , 5 },
{ -1.500000e+00 , 6 },
{ -1 , 6 },
{ 0 , 4 },
{ -2 , 4 },
{ -6.500000e+00 , 4 },
{ -3.500000e+00 , 0 },
{ 2.500000e+00 , -5.000000e-01 },
{ -2 , 3.500000e+00 },
{ -1.500000e+00 , 4 },
{ 5.500000e+00 , 1.500000e+00 },
{ 1 , 1.500000e+00 },
{ -4.500000e+00 , 2 },
{ -2.500000e+00 , 2.500000e+00 },
{ -4.500000e+00 , 2.500000e+00 },
{ -4.500000e+00 , 4.500000e+00 },
{ 1 , 7.500000e+00 },
{ -5.000000e-01 , 6 },
{ -3.500000e+00 , 3.500000e+00 },
{ 1 , 7 },
{ 5.000000e-01 , 7.500000e+00 },
{ -2 , 2 },
{ 2 , 5 },
{ 2 , 11 },
{ -4 , 6 },
{ -4 , 4.500000e+00 },
{ -1.500000e+00 , 1.150000e+01 },
{ -2 , 9 },
{ 0 , 1 },
{ -5.000000e-01 , 4 },
{ -4 , 6.500000e+00 },
{ -2 , 3 },
{ 2 , 2.500000e+00 },
{ 1.500000e+00 , 3 },
{ -5.000000e-01 , 1.500000e+00 },
{ -2 , 4.500000e+00 },
{ -2.500000e+00 , 6 },
{ -1.500000e+00 , 2 },
{ -3 , 1 },
{ -6.500000e+00 , 3 },
{ -5 , 2 },
{ -3.500000e+00 , 3.500000e+00 },
{ -2.500000e+00 , 6 },
{ 5.000000e-01 , 3.500000e+00 },
{ 0 , 2 },
{ -2 , 4.500000e+00 },
{ -5.000000e-01 , 4 },
{ -1.500000e+00 , 2 },
{ -5.500000e+00 , 4 },
{ -5.500000e+00 , 6 },
{ -1.500000e+00 , 7 },
{ 5.000000e-01 , 9 },
{ 5.000000e-01 , 8.500000e+00 },
{ -1 , 6 },
{ -3.500000e+00 , 6.500000e+00 },
{ -4.500000e+00 , 6.500000e+00 },
{ -1.500000e+00 , 2 },
{ -5.000000e-01 , 0 },
{ -3 , 1.500000e+00 },
{ -4.500000e+00 , 5.000000e-01 },
{ -3 , 1 },
{ 0 , 4 },
{ 4.500000e+00 , 5 },
{ 5.500000e+00 , 5.500000e+00 },
{ -5.000000e-01 , 6.500000e+00 },
{ -4 , 3.500000e+00 },
{ -1.500000e+00 , 4 },
{ 5.000000e-01 , 6 },
{ -5.000000e-01 , 2 },
{ -2 , 3 },
{ 0 , 9.500000e+00 },
{ 2 , 5 },
{ -1 , -1 },
{ -5.500000e+00 , 3.500000e+00 },
{ -2 , 6.500000e+00 },
{ 3 , 5 },
{ 1.500000e+00 , 6 },
{ -2 , 5 },
{ -1.500000e+00 , 2 },
{ 1.500000e+00 , 3 },
{ 5.000000e-01 , 3.500000e+00 },
{ -4 , 3 },
{ -4.500000e+00 , 5 },
{ 0 , 5.500000e+00 },
{ 1.500000e+00 , 5.500000e+00 },
{ -1.500000e+00 , 7 },
{ 0 , 5 },
{ 2.500000e+00 , 3.500000e+00 },
{ -1 , 8 },
{ -5 , 9 },
{ -2.500000e+00 , 5 },
{ 1 , 4.500000e+00 },
{ 1 , 5.500000e+00 },
{ 3 , 4 },
{ 3 , 5.500000e+00 },
{ -2 , 6 },
{ -3.500000e+00 , 4 },
{ 0 , 7 },
{ 5.000000e-01 , 7 },
{ -5.000000e-01 , 1 },
{ -2.500000e+00 , 3.500000e+00 },
{ -3.500000e+00 , 8.500000e+00 },
{ -2.500000e+00 , 5 },
{ -5.500000e+00 , 1 },
{ -7.500000e+00 , 5.000000e-01 },
{ 0 , 5.000000e-01 },
{ 4.500000e+00 , 4 },
{ -2.500000e+00 , 5.500000e+00 },
{ -3 , 3 },
{ 3 , 3 },
{ -1.500000e+00 , 5.500000e+00 },
{ -7 , 5.500000e+00 },
{ -4 , 6.500000e+00 },
{ -2 , 8.500000e+00 },
{ -5 , 10 },
{ -3.500000e+00 , 6 },
{ -1 , 5.000000e-01 },
{ -4.500000e+00 , 0 },
{ -4.500000e+00 , 2.500000e+00 },
{ 1.500000e+00 , 7.500000e+00 },
{ 0 , 8 },
{ -2.500000e+00 , 5.000000e-01 },
{ 3 , 3.500000e+00 },
{ -1 , 1.050000e+01 },
{ -7.500000e+00 , -5.000000e-01 },
{ -5.000000e-01 , 5 },
{ 0 , 50 },
{ -1.250000e+01 , 7.750000e+01 },
{ -12 , 6.850000e+01 },
{ -2 , 6.550000e+01 },
{ 3 , 7.150000e+01 },
{ 8.500000e+00 , 72 },
{ 11 , 73 },
{ 9 , 71 },
{ 15 , 67 },
{ 2.350000e+01 , 69 },
{ 2.650000e+01 , 67 },
{ 29 , 6.150000e+01 },
{ 3.250000e+01 , 5.950000e+01 },
{ 3.950000e+01 , 54 },
{ 4.550000e+01 , 49 },
{ 44 , 50 },
{ 4.550000e+01 , 48 },
{ 5.450000e+01 , 4.350000e+01 },
{ 5.650000e+01 , 4.050000e+01 },
{ 52 , 35 },
{ 52 , 2.950000e+01 },
{ 5.550000e+01 , 2.850000e+01 },
{ 63 , 24 },
{ 66 , 1.850000e+01 },
{ 61 , 17 },
{ 6.250000e+01 , 12 },
{ 66 , 2.500000e+00 },
{ 6.250000e+01 , -2 },
{ 62 , -3.500000e+00 },
{ 64 , -8 },
{ 58 , -1.450000e+01 },
{ 5.550000e+01 , -2.150000e+01 },
{ 57 , -2.650000e+01 },
{ 5.350000e+01 , -27 },
{ 4.950000e+01 , -2.950000e+01 },
{ 46 , -3.750000e+01 },
{ 40 , -44 },
{ 40 , -4.650000e+01 },
{ 40 , -4.850000e+01 },
{ 30 , -49 },
{ 2.250000e+01 , -5.250000e+01 },
{ 25 , -58 },
{ 2.550000e+01 , -58 },
{ 19 , -5.650000e+01 },
{ 1.150000e+01 , -6.050000e+01 },
{ 7 , -6.250000e+01 },
{ 5.500000e+00 , -59 },
{ -5.000000e-01 , -58 },
{ -1.250000e+01 , -58 },
{ -20 , -58 },
{ -1.750000e+01 , -6.050000e+01 },
{ -1.950000e+01 , -60 },
{ -2.950000e+01 , -5.350000e+01 },
{ -37 , -5.150000e+01 },
{ -3.750000e+01 , -5.150000e+01 },
{ -38 , -46 },
{ -43 , -3.850000e+01 },
{ -51 , -3.750000e+01 },
{ -5.550000e+01 , -3.850000e+01 },
{ -55 , -34 },
{ -5.650000e+01 , -26 },
{ -6.050000e+01 , -1.950000e+01 },
{ -61 , -1.850000e+01 },
{ -6.350000e+01 , -1.650000e+01 },
{ -6.950000e+01 , -10 },
{ -70 , -4 },
{ -6.550000e+01 , -1 },
{ -6.550000e+01 , 5.500000e+00 },
{ -67 , 1.350000e+01 },
{ -63 , 17 },
{ -60 , 20 },
{ -63 , 2.550000e+01 },
{ -63 , 3.150000e+01 },
{ -56 , 35 },
{ -54 , 37 },
{ -5.550000e+01 , 3.950000e+01 },
{ -51 , 44 },
{ -47 , 51 },
{ -4.450000e+01 , 57 },
{ -3.750000e+01 , 61 },
{ -3.250000e+01 , 61 },
{ -3.250000e+01 , 6.050000e+01 },
{ -2.950000e+01 , 6.350000e+01 },
{ -2.250000e+01 , 68 },
{ -17 , 68 },
{ -10 , 6.550000e+01 },
{ -1.500000e+00 , 66 },
{ 5.000000e-01 , 6.650000e+01 },
{ 1 , 66 },
{ 8 , 65 },
{ 1.450000e+01 , 65 },
{ 1.650000e+01 , 65 },
{ 24 , 61 },
{ 3.150000e+01 , 56 },
{ 3.350000e+01 , 55 },
{ 3.750000e+01 , 55 },
{ 42 , 5.450000e+01 },
{ 4.250000e+01 , 53 },
{ 4.850000e+01 , 4.550000e+01 },
{ 5.350000e+01 , 3.650000e+01 },
{ 4.950000e+01 , 37 },
{ 52 , 38 },
{ 6.250000e+01 , 2.950000e+01 },
{ 6.050000e+01 , 23 },
{ 55 , 2.150000e+01 },
{ 61 , 15 },
{ 6.550000e+01 , 7 },
{ 6.250000e+01 , 2 },
{ 63 , -2.500000e+00 },
{ 6.350000e+01 , -8.500000e+00 },
{ 60 , -13 },
{ 5.950000e+01 , -1.550000e+01 },
{ 5.950000e+01 , -19 },
{ 54 , -23 },
{ 5.050000e+01 , -29 },
{ 5.050000e+01 , -3.550000e+01 },
{ 47 , -39 },
{ 4.250000e+01 , -4.050000e+01 },
{ 4.150000e+01 , -43 },
{ 36 , -48 },
{ 28 , -51 },
{ 26 , -5.150000e+01 },
{ 2.250000e+01 , -54 },
{ 14 , -57 },
{ 10 , -57 },
{ 8.500000e+00 , -5.750000e+01 },
{ 3.500000e+00 , -59 },
{ -2 , -59 },
{ -7.500000e+00 , -59 },
{ -14 , -5.850000e+01 },
{ -18 , -58 },
{ -19 , -56 },
{ -2.050000e+01 , -53 },
{ -2.850000e+01 , -5.350000e+01 },
{ -38 , -5.150000e+01 },
{ -41 , -44 },
{ -44 , -41 },
{ -53 , -4.350000e+01 },
{ -55 , -38 },
{ -5.250000e+01 , -29 },
{ -56 , -24 },
{ -59 , -20 },
{ -6.250000e+01 , -17 },
{ -67 , -15 },
{ -63 , -1.050000e+01 },
{ -5.850000e+01 , -5 },
{ -63 , 1.500000e+00 },
{ -6.550000e+01 , 8.500000e+00 },
{ -6.250000e+01 , 1.050000e+01 },
{ -6.350000e+01 , 13 },
{ -66 , 2.050000e+01 },
{ -65 , 2.550000e+01 },
{ -6.050000e+01 , 2.850000e+01 },
{ -54 , 35 },
{ -55 , 41 },
{ -5.950000e+01 , 45 },
{ -56 , 4.850000e+01 },
{ -4.750000e+01 , 5.050000e+01 },
{ -4.150000e+01 , 5.650000e+01 },
{ -3.750000e+01 , 6.250000e+01 },
{ -35 , 6.250000e+01 },
{ -2.950000e+01 , 6.450000e+01 },
{ -2.450000e+01 , 6.850000e+01 },
{ -2.350000e+01 , 67 },
{ -17 , 6.450000e+01 },
{ -7 , 6.550000e+01 },
{ -4 , 6.750000e+01 },
{ 0 , 71 },
{ 8 , 72 },
{ 7 , 69 },
{ 8.500000e+00 , 6.750000e+01 },
{ 2.150000e+01 , 6.550000e+01 },
{ 2.750000e+01 , 6.050000e+01 },
{ 24 , 6.150000e+01 },
{ 2.950000e+01 , 6.250000e+01 },
{ 3.850000e+01 , 5.550000e+01 },
{ 3.850000e+01 , 50 },
{ 3.950000e+01 , 49 },
{ 4.650000e+01 , 44 },
{ 5.050000e+01 , 3.850000e+01 },
{ 5.050000e+01 , 3.650000e+01 },
{ 55 , 3.050000e+01 },
{ 6.050000e+01 , 2.150000e+01 },
{ 6.050000e+01 , 16 },
{ 59 , 13 },
{ 63 , 1.250000e+01 },
{ 67 , 1.350000e+01 },
{ 6.250000e+01 , 7.500000e+00 },
{ 55 , -6.500000e+00 },
{ 57 , -13 },
{ 6.350000e+01 , -12 },
{ 62 , -15 },
{ 55 , -2.050000e+01 },
{ 52 , -25 },
{ 51 , -3.250000e+01 },
{ 4.850000e+01 , -38 },
{ 4.450000e+01 , -39 },
{ 39 , -40 },
{ 3.550000e+01 , -42 },
{ 3.350000e+01 , -4.550000e+01 },
{ 29 , -5.150000e+01 },
{ 2.450000e+01 , -5.450000e+01 },
{ 21 , -54 },
{ 1.350000e+01 , -5.750000e+01 },
{ 5 , -62 },
{ 1.500000e+00 , -6.150000e+01 },
{ -1.500000e+00 , -6.050000e+01 },
{ -8 , -6.050000e+01 },
{ -1.250000e+01 , -57 },
{ -14 , -5.550000e+01 },
{ -1.850000e+01 , -5.850000e+01 },
{ -26 , -57 },
{ -33 , -5.050000e+01 },
{ -3.750000e+01 , -50 },
{ -4.150000e+01 , -52 },
{ -46 , -4.750000e+01 },
{ -50 , -4.150000e+01 },
{ -5.350000e+01 , -3.850000e+01 },
{ -56 , -3.150000e+01 },
{ -56 , -2.550000e+01 },
{ -55 , -2.450000e+01 },
{ -58 , -2.250000e+01 },
{ -64 , -18 },
{ -64 , -1.050000e+01 },
{ -63 , -3 },
{ -6.750000e+01 , 0 },
{ -6.850000e+01 , 1 },
{ -63 , 6.500000e+00 },
{ -6.150000e+01 , 14 },
{ -6.550000e+01 , 20 },
{ -66 , 25 },
{ -61 , 2.750000e+01 },
{ -57 , 3.250000e+01 },
{ -5.450000e+01 , 41 },
{ -50 , 4.450000e+01 },
{ -4.550000e+01 , 4.650000e+01 },
{ -44 , 5.250000e+01 },
{ -4.150000e+01 , 55 },
{ -3.550000e+01 , 5.750000e+01 },
{ -32 , 65 },
{ -31 , 68 },
{ -26 , 63 },
{ -2.050000e+01 , 61 },
{ -15 , 64 },
{ -8 , 68 },
{ -2.500000e+00 , 7.150000e+01 },
{ 2 , 69 },
{ 5 , 65 },
{ 7 , 6.550000e+01 },
{ 1.350000e+01 , 66 },
{ 22 , 6.350000e+01 },
{ 25 , 63 },
{ 28 , 60 },
{ 3.450000e+01 , 5.550000e+01 },
{ 3.650000e+01 , 56 },
{ 38 , 5.250000e+01 },
{ 4.250000e+01 , 42 },
{ 46 , 39 },
{ 52 , 40 },
{ 5.750000e+01 , 34 },
{ 5.650000e+01 , 2.750000e+01 },
{ 57 , 2.550000e+01 },
{ 63 , 2.350000e+01 },
{ 64 , 1.950000e+01 },
{ 6.250000e+01 , 13 },
{ 6.250000e+01 , 6.500000e+00 },
{ 6.150000e+01 , 3 },
{ 62 , -4 },
{ 62 , -1.150000e+01 },
{ 60 , -1.350000e+01 },
{ 60 , -19 },
{ 58 , -2.750000e+01 },
{ 5.250000e+01 , -2.950000e+01 },
{ 4.950000e+01 , -32 },
{ 4.850000e+01 , -3.650000e+01 },
{ 47 , -36 },
{ 4.450000e+01 , -41 },
{ 3.750000e+01 , -5.050000e+01 },
{ 31 , -5.150000e+01 },
{ 28 , -4.950000e+01 },
{ 2.350000e+01 , -53 },
{ 17 , -54 },
{ 1.150000e+01 , -5.350000e+01 },
{ 5.500000e+00 , -57 },
{ 5.000000e-01 , -59 },
{ -3.500000e+00 , -57 },
{ -7 , -57 },
{ -9 , -5.850000e+01 },
{ -12 , -5.850000e+01 },
{ -19 , -5.850000e+01 },
{ -24 , -5.650000e+01 },
{ -29 , -52 },
{ -37 , -5.150000e+01 },
{ -42 , -50 },
{ -45 , -44 },
{ -4.950000e+01 , -3.950000e+01 },
{ -52 , -37 },
{ -5.250000e+01 , -3.250000e+01 },
{ -54 , -2.950000e+01 },
{ -5.650000e+01 , -27 },
{ -6.050000e+01 , -20 },
{ -6.450000e+01 , -13 },
{ -64 , -7 },
{ -6.250000e+01 , -1 },
{ -64 , 1.500000e+00 },
{ -67 , 2 },
{ -68 , 5 },
{ -67 , 1.150000e+01 },
{ -66 , 19 },
{ -67 , 24 },
{ -6.250000e+01 , 28 },
{ -5.550000e+01 , 3.650000e+01 },
{ -54 , 42 },
{ -55 , 40 },
{ -53 , 4.150000e+01 },
{ -4.950000e+01 , 4.850000e+01 },
{ -44 , 54 },
{ -3.650000e+01 , 59 },
{ -32 , 6.150000e+01 },
{ -3.050000e+01 , 5.850000e+01 },
{ -2.850000e+01 , 60 },
{ -22 , 6.550000e+01 },
{ -1.250000e+01 , 68 },
{ -7 , 6.950000e+01 },
{ -4.500000e+00 , 69 },
{ -5.000000e-01 , 6.550000e+01 },
{ 4.500000e+00 , 66 },
{ 9 , 6.950000e+01 },
{ 1.350000e+01 , 67 },
{ 19 , 6.250000e+01 },
{ 2.750000e+01 , 6.250000e+01 },
{ 3.250000e+01 , 62 },
{ 3.250000e+01 , 5.850000e+01 },
{ 3.650000e+01 , 58 },
{ 44 , 5.650000e+01 },
{ 46 , 4.950000e+01 },
{ 45 , 43 },
{ 46 , 4.150000e+01 },
{ 50 , 39 },
{ 56 , 3.350000e+01 },
{ 59 , 28 },
{ 5.850000e+01 , 23 },
{ 6.050000e+01 , 17 },
{ 6.150000e+01 , 13 },
{ 60 , 7.500000e+00 },
{ 63 , -1 },
{ 6.350000e+01 , -8.500000e+00 },
{ 58 , -1.150000e+01 },
{ 56 , -15 },
{ 5.750000e+01 , -20 },
