{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
},
{{{ 7264 , 12964 },
{ 1280 , 16132 },
{ -2512 , 14104 },
{ -9108 , 11640 },
{ -12816 , 6328 },
{ -15140 , 2236 },
{ -14524 , -2900 },
{ -12500 , -8620 },
{ -7728 , -14008 },
{ -1552 , -15056 },
{ 3676 , -14144 },
{ 9960 , -12664 },
{ 11784 , -8856 },
{ 15076 , -164 },
{ 14248 , 4496 },
{ 10996 , 10344 },
{ 6832 , 13260 },
{ 364 , 15048 },
{ -3640 , 15928 },
{ -8104 , 10900 },
{ -12428 , 7256 },
{ -15916 , 2276 },
{ -13380 , -5740 },
{ -10108 , -8328 },
{ -6676 , -13324 },
{ 88 , -13048 },
{ 5968 , -13220 },
{ 8596 , -11384 },
{ 12372 , -7864 },
{ 13544 , -1088 },
{ 14076 , 5344 },
{ 11476 , 8728 },
{ 6660 , 12176 },
{ 2780 , 15256 },
{ -3488 , 13248 },
{ -7484 , 12108 },
{ -11944 , 8164 },
{ -14804 , 2228 },
{ -13936 , -4012 },
{ -10652 , -9724 },
{ -5724 , -13880 },
{ -1760 , -13712 },
{ 3444 , -13920 },
{ 8628 , -12036 },
{ 11688 , -8176 },
{ 15032 , -2624 },
{ 13212 , 3792 },
{ 9860 , 8784 },
{ 8676 , 12884 },
{ 3544 , 14592 },
{ -4068 , 15196 },
{ -8740 , 13700 },
{ -12864 , 7216 },
{ -14788 , 856 },
{ -14796 , -5196 },
{ -11576 , -8732 },
{ -7112 , -13736 },
{ -1404 , -15644 },
{ 4848 , -13920 },
{ 8816 , -9772 },
{ 12188 , -6284 },
{ 13732 , -1828 },
{ 15056 , 2596 },
{ 10352 , 8916 },
{ 7924 , 12792 },
{ 2368 , 14412 },
{ -2664 , 15776 },
{ -9096 , 11900 },
{ -14892 , 7760 },
{ -15068 , 2216 },
{ -14240 , -5460 },
{ -10240 , -9576 },
{ -7168 , -11452 },
{ -1240 , -15316 },
{ 4936 , -12860 },
{ 11752 , -12136 },
{ 11840 , -6364 },
{ 14492 , -3120 },
{ 14112 , 3912 },
{ 12580 , 9440 },
{ 7400 , 11336 },
{ 1052 , 13300 },
{ -4376 , 13676 },
{ -9744 , 11392 },
{ -12140 , 8276 },
{ -14704 , 3080 },
{ -14972 , -4372 },
{ -11644 , -9336 },
{ -5224 , -12180 },
{ -352 , -14312 },
{ 3496 , -14996 },
{ 8332 , -12552 },
{ 13664 , -7108 },
{ 15020 , -248 },
{ 13812 , 2940 },
{ 11824 , 8360 },
{ 8356 , 12164 },
{ 2920 , 15728 },
{ -3796 , 14180 },
{ -8472 , 11176 },
{ -12284 , 7896 },
{ -13952 , 16 },
{ -13096 , -3000 },
{ -11672 , -9032 },
{ -6208 , -12644 },
{ -1436 , -15236 },
{ 5008 , -13300 },
{ 8364 , -11156 },
{ 12600 , -7296 },
{ 15304 , -1588 },
{ 15524 , 2740 },
{ 12164 , 9644 },
{ 8572 , 13740 },
{ -548 , 14468 },
{ -4612 , 11936 },
{ -9984 , 11308 },
{ -13744 , 7436 },
{ -14828 , 2624 },
{ -13132 , -3284 },
{ -9840 , -8252 },
{ -7888 , -12360 },
{ -1344 , -15128 },
{ 3760 , -14032 },
{ 8824 , -10332 },
{ 10488 , -6756 },
{ 12736 , -2708 },
{ 15396 , 4120 },
{ 12192 , 7004 },
{ 6740 , 11808 },
{ 4008 , 15004 },
{ -3632 , 12700 },
{ -9548 , 13360 },
{ -12580 , 6756 },
{ -12424 , 1248 },
{ -12684 , -4700 },
{ -10996 , -10828 },
{ -7340 , -12308 },
{ -2672 , -14568 },
{ 5740 , -14964 },
{ 10040 , -10188 },
{ 11908 , -5836 },
{ 12828 , -344 },
{ 13048 , 3912 },
{ 12576 , 9188 },
{ 8460 , 12408 },
{ 1376 , 15780 },
{ -3616 , 14592 },
{ -9768 , 10148 },
{ -12412 , 6740 },
{ -13788 , 1756 },
{ -13096 , -4080 },
{ -12624 , -9404 },
{ -7532 , -13204 },
{ 616 , -15008 },
{ 5108 , -15940 },
{ 9616 , -10944 },
{ 12944 , -5444 },
{ 13188 , -2456 },
{ 13252 , 2848 },
{ 11560 , 10136 },
{ 4940 , 12556 },
{ 900 , 15036 },
{ -656 , 15496 },
{ -9992 , 11724 },
{ -13856 , 7872 },
{ -14556 , 2812 },
{ -13628 , -4460 },
{ -10568 , -9772 },
{ -8236 , -13548 },
{ -1664 , -13308 },
{ 5212 , -14248 },
{ 12044 , -10004 },
{ 14600 , -6960 },
{ 13984 , -688 },
{ 14508 , 4152 },
{ 10292 , 8864 },
{ 7324 , 14536 },
{ 2768 , 13076 },
{ -5052 , 15596 },
{ -9296 , 9512 },
{ -12996 , 7204 },
{ -14812 , 384 },
{ -14100 , -4316 },
{ -12900 , -10104 },
{ -7360 , -12460 },
{ 1048 , -11768 },
{ 4772 , -15092 },
{ 8936 , -11464 },
{ 12992 , -7988 },
{ 15292 , -2892 },
{ 13848 , 2484 },
{ 11800 , 9260 },
{ 6476 , 14720 },
{ 1812 , 15296 },
{ -5608 , 10608 },
{ -8524 , 11260 },
{ -11112 , 5592 },
{ -12648 , -1344 },
{ -13328 , -3552 },
{ -11912 , -8796 },
{ -6512 , -12504 },
{ -1356 , -13604 },
{ 5860 , -13840 },
{ 10584 , -11568 },
{ 14452 , -7204 },
{ 13820 , -1148 },
{ 13808 , 6252 },
{ 12464 , 9828 },
{ 5956 , 11440 },
{ 2444 , 15184 },
{ -2336 , 13288 },
{ -8228 , 11464 },
{ -15072 , 7480 },
{ -14112 , 1228 },
{ -14192 , -2964 },
{ -12940 , -9256 },
{ -6276 , -13108 },
{ -1036 , -15664 },
{ 4844 , -14016 },
{ 8228 , -10328 },
{ 11300 , -5924 },
{ 13576 , -1208 },
{ 14040 , 4184 },
{ 12368 , 9404 },
{ 7324 , 12204 },
{ 1540 , 14660 },
{ -4296 , 13096 },
{ -10524 , 10448 },
{ -12920 , 6784 },
{ -13328 , 712 },
{ -15044 , -4224 },
{ -11864 , -7372 },
{ -6304 , -12680 },
{ -1704 , -15200 },
{ 4652 , -12664 },
{ 8988 , -10004 },
{ 12560 , -8060 },
{ 14064 , -1276 },
{ 12648 , 3780 },
{ 11860 , 8516 },
{ 5824 , 13440 },
{ 832 , 13748 },
{ -4776 , 13072 },
{ -9556 , 11640 },
{ -14036 , 6620 },
{ -13728 , 828 },
{ -13824 , -4300 },
{ -11980 , -8724 },
{ -6952 , -13856 },
{ -2152 , -14896 },
{ 3416 , -14400 },
{ 8188 , -10992 },
{ 13148 , -9044 },
{ 14464 , -988 },
{ 13748 , 4836 },
{ 9016 , 8572 },
{ 6932 , 14864 },
{ 1200 , 15652 },
{ -3712 , 14304 },
{ -8424 , 11592 },
{ -13600 , 7360 },
{ -13868 , 1392 },
{ -15156 , -2916 },
{ -10688 , -10068 },
{ -8168 , -14640 },
{ -608 , -13632 },
{ 4864 , -13912 },
{ 9140 , -9844 },
{ 10992 , -8504 },
{ 12544 , -76 },
{ 14484 , 5224 },
{ 12152 , 10500 },
{ 5392 , 14636 },
{ 100 , 16420 },
{ -4064 , 13644 },
{ -10596 , 12060 },
{ -12244 , 6244 },
{ -13720 , 1844 },
{ -13940 , -4308 },
{ -10632 , -10572 },
{ -6000 , -11760 },
{ 268 , -14848 },
{ 3900 , -14940 },
{ 7884 , -12016 },
{ 12784 , -5124 },
{ 11488 , -1696 },
{ 13856 , 5344 },
{ 13428 , 9680 },
{ 6508 , 12660 },
{ 3008 , 13824 },
{ -5852 , 14512 },
{ -9732 , 11656 },
{ -13256 , 5060 },
{ -14672 , 2280 },
{ -13616 , -5660 },
{ -10208 , -9708 },
{ -6688 , -11768 },
{ -316 , -14240 },
{ 3620 , -14132 },
