{ 5148 , 3564 },
{ 8140 , -5392 },
{ -4124 , -13712 },
{ -12564 , -9760 },
{ 4304 , 1752 },
{ 22568 , 3148 },
{ 11784 , -8044 },
{ -6332 , -10716 },
{ -2008 , 2432 },
{ 3520 , 7404 },
{ -10448 , -5964 },
{ -14824 , -11876 },
{ 4076 , 160 },
{ 8908 , 3920 },
{ -8484 , -8700 },
{ -7360 , -11784 },
{ 11028 , -516 },
{ 3972 , 2028 },
{ -16312 , -4272 },
{ -6436 , -1224 },
{ 12984 , 5684 },
{ 4544 , 4348 },
{ -2016 , 5484 },
{ 18344 , 13212 },
{ 20852 , 9568 },
{ -11644 , -5524 },
{ -21908 , -10072 },
{ 6720 , -4016 },
{ 18720 , -4684 },
{ 668 , -7760 },
{ -5092 , -1728 },
{ 2960 , 2980 },
{ -4048 , -1640 },
{ -14144 , -2332 },
{ -8516 , 4860 },
{ -5260 , 5612 },
{ -10396 , -1440 },
{ -3088 , -4572 },
{ 10424 , -4236 },
{ 9024 , -4288 },
{ 4680 , 1584 },
{ 9168 , 9708 },
{ 3940 , 4824 },
{ -9756 , -7184 },
{ -3860 , -4616 },
{ 14080 , 8240 },
{ 11976 , 7660 },
{ -3936 , -6236 },
{ -9876 , -13556 },
{ -10252 , -10232 },
{ -9668 , -5352 },
{ 2764 , -124 },
{ 14828 , 5040 },
{ 4128 , 3296 },
{ -12704 , -2812 },
{ -8960 , -1148 },
{ 2040 , 6888 },
{ 260 , 7204 },
{ -2588 , -720 },
{ 3760 , -2664 },
{ 5944 , 4000 },
{ -2336 , 5488 },
{ -9508 , -3824 },
{ -7948 , -11460 },
{ -248 , -7704 },
{ 5728 , -460 },
{ 1044 , -92 },
{ -10320 , -3112 },
{ -13124 , -2292 },
{ -6424 , 172 },
{ -2408 , 1300 },
{ -1636 , 4448 },
{ -324 , 7848 },
{ -5160 , 3740 },
{ -13920 , -4744 },
{ -12876 , -7108 },
{ -6612 , -5964 },
{ -7948 , -9268 },
{ -6564 , -9864 },
{ 4732 , -444 },
{ 5288 , 6400 },
{ -6820 , 856 },
{ -668 , -3904 },
{ 20460 , 1248 },
{ 15820 , 3664 },
{ -9968 , -2400 },
{ -12736 , -3960 },
{ 2412 , 1320 },
{ -3928 , 440 },
{ -20864 , -5524 },
{ -13388 , -3452 },
{ 2976 , 3632 },
{ -1008 , 3544 },
{ -7832 , 232 },
{ 2224 , 3808 },
{ 8900 , 9580 },
{ 1860 , 8668 },
{ 1384 , 3660 },
{ 5172 , 40 },
{ -7848 , -2000 },
{ -20060 , -1704 },
{ -3360 , 1164 },
{ 16408 , 1040 },
{ 4940 , -4180 },
{ -11664 , -6080 },
{ -632 , 240 },
{ 13576 , 6476 },
{ 6704 , 6016 },
{ 2524 , 4504 },
{ 10768 , 6184 },
{ 2844 , 5364 },
{ -17040 , 436 },
{ -10736 , -608 },
{ 11640 , 3048 },
{ 6500 , 1708 },
{ -14636 , -3860 },
{ -8700 , -552 },
{ 12216 , 10456 },
{ 8416 , 11380 },
{ -8828 , 368 },
{ -4392 , -2800 },
{ 13904 , 7848 },
{ 16544 , 13952 },
{ 4144 , 5812 },
{ -4460 , -4224 },
{ -6604 , -6832 },
{ -11180 , -6472 },
{ -18120 , -5624 },
{ -18364 , -2144 },
{ -7892 , 1200 },
{ 5532 , 2464 },
{ 10396 , 5308 },
{ 2552 , 6964 },
{ -11892 , -124 },
{ -18880 , -8832 },
{ -7468 , -4696 },
{ 11580 , 6412 },
{ 14400 , 6896 },
{ 2356 , -628 },
{ 1148 , -620 },
{ 13032 , 5352 },
{ 15412 , 5576 },
{ 8656 , 1992 },
{ 9948 , 1612 },
{ 10724 , 1092 },
{ -1600 , -1584 },
{ -8372 , -704 },
{ 1048 , 1708 },
{ 2856 , -2240 },
{ -8728 , -7580 },
{ -8128 , -5384 },
{ 1568 , -3320 },
{ -6832 , -10368 },
{ -19392 , -14472 },
{ -3496 , -3000 },
{ 21560 , 10988 },
{ 16016 , 8972 },
{ -7428 , -2520 },
{ -10308 , -4468 },
{ 6340 , 4712 },
{ 15152 , 10888 },
{ 8236 , 7116 },
{ -3824 , 20 },
{ -12116 , -2732 },
{ -10588 , -84 },
{ 2808 , 5748 },
{ 16872 , 10588 },
{ 14132 , 7768 },
{ -4380 , -2780 },
{ -14972 , -9108 },
{ -5576 , -4276 },
{ 3588 , 540 },
{ -4108 , -4108 },
{ -12080 , -9144 },
{ -6404 , -7052 },
{ -2592 , -5200 },
{ -6180 , -4688 },
{ 1144 , 3140 },
{ 13872 , 11160 },
{ 6496 , 4624 },
{ -8944 , -6692 },
{ -3508 , -4904 },
{ 6040 , 792 },
{ -7572 , -4540 },
{ -20932 , -9304 },
{ -5808 , -532 },
{ 15056 , 9384 },
{ 13484 , 7292 },
{ -192 , -1288 },
{ -9172 , -8300 },
{ -11384 , -10100 },
{ -5864 , -4064 },
{ 116 , 1360 },
{ -6816 , -5308 },
{ -15916 , -13048 },
{ -7408 , -4976 },
{ 4848 , 6244 },
{ -1544 , 784 },
{ -13480 , -10180 },
{ -12164 , -8764 },
{ -6964 , -2980 },
{ -6352 , -3600 },
{ -3392 , -4204 },
{ -1116 , -1916 },
{ -5392 , -2288 },
{ -6112 , -2364 },
{ -960 , 960 },
{ -3008 , 528 },
{ -7584 , -3200 },
{ -624 , -1004 },
{ 5020 , 1948 },
{ -5592 , -4692 },
{ -15196 , -11924 },
{ -10564 , -8968 },
{ -8124 , -4820 },
{ -12604 , -6072 },
{ -6724 , -3720 },
{ 5152 , 2316 },
{ 2808 , 1120 },
{ -5740 , -3128 },
{ -620 , 1404 },
{ 8980 , 7908 },
{ 4676 , 3696 },
{ -6172 , -5020 },
{ -6392 , -5272 },
{ 3528 , 1540 },
{ 10316 , 5684 },
{ 5744 , 3264 },
{ -4420 , -1820 },
{ -6892 , -3128 },
{ 760 , 880 },
{ 8300 , 5596 },
{ 12348 , 8612 },
{ 16256 , 10700 },
{ 13288 , 8104 },
{ -708 , -860 },
{ -9512 , -6208 },
{ -3048 , -2044 },
{ 1036 , 136 },
{ -8508 , -6988 },
{ -14440 , -11576 },
{ -7412 , -6704 },
{ -3568 , -3448 },
{ -8020 , -5988 },
{ -4204 , -2884 },
{ 9420 , 7204 },
{ 13448 , 10344 },
{ 3824 , 3392 },
{ -1472 , -540 },
{ 6016 , 4768 },
{ 14092 , 10356 },
{ 10908 , 7716 },
{ -740 , -936 },
{ -10536 , -8136 },
{ -11820 , -9032 },
{ -4676 , -3528 },
{ 5536 , 4424 },
{ 10092 , 8020 },
{ 3672 , 3004 },
{ -5596 , -4308 },
{ -2652 , -2004 },
{ 10188 , 8172 },
{ 11664 , 9328 },
{ -4328 , -3460 },
{ -15780 , -12624 },
{ -8364 , -6768 },
{ 3296 , 2456 },
{ 5612 , 4400 },
{ 6336 , 5244 },
{ 11140 , 9096 },
{ 12252 , 9740 },
{ 10176 , 8148 },
{ 14960 , 12428 },
{ 22296 , 18632 },
{ 17900 , 15180 },
{ 3184 , 3180 },
{ -7796 , -6324 },
{ -9104 , -8008 },
{ -4604 , -3924 },
{ -412 , 320 },
{ -916 , -544 },
{ -944 , -1724 },
{ 9160 , 6852 },
{ 21628 , 18472 },
{ 18232 , 15968 },
{ 3552 , 3368 },
{ -3372 , -1964 },
{ -5404 , -3388 },
{ -13032 , -11080 },
{ -12760 , -11688 },
{ 3764 , 3744 },
{ 11636 , 11644 },
{ -2300 , -1592 },
{ -11496 , -11020 },
{ -1564 , -1988 },
{ 5408 , 4608 },
{ 16 , -872 },
{ -912 , -2036 },
{ 4364 , 3184 },
{ 3900 , 2480 },
{ 2672 , 400 },
{ 6036 , 3620 },
{ 1592 , 980 },
{ -11360 , -9484 },
{ -14596 , -11808 },
{ -6492 , -4976 },
{ -1260 , -1824 },
{ 616 , -960 },
{ 1940 , 692 },
{ -5308 , -6236 },
{ -14592 , -15816 },
{ -5996 , -7832 },
{ 12352 , 9348 },
{ 13212 , 9444 },
{ -908 , -2712 },
{ -8200 , -6808 },
{ -9904 , -8352 },
{ -16220 , -16072 },
{ -17636 , -15860 },
{ -6300 , -2652 },
{ 6052 , 6864 },
{ 10992 , 8596 },
{ 11076 , 10592 },
{ 3904 , 5744 },
{ -8460 , -8792 },
{ -8872 , -11248 },
{ 5456 , 5136 },
{ 9384 , 11792 },
{ -6964 , -4064 },
{ -16096 , -14620 },
{ -344 , -2020 },
{ 16064 , 12276 },
{ 8932 , 7556 },
{ -6512 , -4772 },
{ -5952 , -5920 },
{ 3304 , 456 },
{ 308 , -1060 },
{ -12420 , -10620 },
{ -16884 , -14104 },
{ -10136 , -8272 },
{ -3948 , -5192 },
{ -3272 , -8044 },
{ -2052 , -5088 },
{ 3956 , 5980 },
{ 9804 , 11288 },
{ 6880 , 4116 },
{ -4432 , -6092 },
{ -11424 , -9996 },
{ -6128 , -7420 },
{ 1504 , -2660 },
{ 284 , -424 },
{ -4060 , -1324 },
{ -2464 , -192 },
{ 512 , 3512 },
{ -2436 , 996 },
{ -8136 , -9620 },
{ -9760 , -14624 },
{ -5916 , -5464 },
{ -1768 , 4388 },
{ -5008 , -1268 },
{ -13328 , -15036 },
{ -12232 , -16364 },
{ 792 , -3152 },
{ 8220 , 7528 },
{ 4492 , 8676 },
{ 5344 , 8936 },
{ 12268 , 9320 },
{ 8612 , 2868 },
{ -2972 , -4288 },
{ -4012 , -1380 },
{ 4680 , 5820 },
{ 11460 , 9024 },
{ 16192 , 12316 },
{ 15080 , 12628 },
{ -124 , -436 },
{ -14848 , -14596 },
{ -10232 , -9996 },
{ -1228 , 256 },
{ -6044 , -3588 },
{ -7904 , -5404 },
{ 4880 , 9100 },
{ 9408 , 15644 },
{ -3344 , 1412 },
{ -9864 , -6488 },
{ -4276 , 1736 },
{ -4544 , 1200 },
{ -8900 , -10436 },
{ -4284 , -10024 },
{ 628 , -1488 },
{ -4128 , -5960 },
{ -9096 , -17708 },
{ -9920 , -20140 },
{ -12088 , -14900 },
{ -9324 , -6936 },
{ 2000 , 2520 },
{ 6460 , 3812 },
{ 244 , -4564 },
{ 1268 , -5412 },
{ 9928 , 4476 },
{ 7712 , 6664 },
{ -2548 , -892 },
{ -4952 , -2940 },
{ -4076 , -680 },
{ -6744 , -2392 },
{ -1736 , -492 },
{ 9676 , 6932 },
{ 6708 , 5612 },
{ -8352 , -3412 },
{ -10164 , -3688 },
{ 2356 , 3076 },
{ 8252 , 5856 },
{ 5640 , 9424 },
{ 5912 , 14032 },
{ 5340 , 5592 },
{ -1488 , -8492 },
{ -4448 , -3236 },
{ 904 , 13440 },
{ 3340 , 12420 },
{ 580 , 96 },
{ 3192 , 1992 },
{ 9800 , 10440 },
{ 9392 , 6748 },
{ 4660 , 1164 },
{ 4196 , 2520 },
{ 2852 , -4372 },
{ -3912 , -16792 },
{ -5208 , -9544 },
{ 2528 , 9352 },
{ 4908 , 7548 },
{ 176 , -6080 },
{ 4624 , -180 },
{ 14756 , 11944 },
{ 9228 , 2068 },
{ -5164 , -10116 },
{ -2232 , 1140 },
{ 11132 , 12568 },
{ 8668 , 3580 },
{ -1688 , -1232 },
{ 3212 , 9512 },
{ 12488 , 9752 },
{ 6632 , -652 },
{ -1172 , 6300 },
{ 3680 , 19244 },
{ 6356 , 6560 },
{ -1732 , -12804 },
{ -3480 , -3768 },
{ 6152 , 14536 },
{ 10024 , 9340 },
{ 3712 , -3892 },
{ -936 , -1128 },
{ -1476 , 4996 },
{ -2640 , 1136 },
{ -3524 , -1612 },
{ -4300 , 1476 },
{ -5468 , 2188 },
{ -112 , 3116 },
{ 10680 , 8936 },
{ 10404 , 10236 },
{ -3240 , 3236 },
{ -8196 , 908 },
{ 4332 , 8552 },
{ 14116 , 13536 },
{ 6456 , 6308 },
{ -7736 , -6808 },
{ -13020 , -12980 },
{ -8580 , -7496 },
{ -4236 , 440 },
{ -6296 , 844 },
{ -7380 , -904 },
{ 1936 , 4144 },
{ 11376 , 9280 },
{ 4644 , 6368 },
{ -7960 , 3056 },
{ -5704 , 4328 },
{ 3964 , 1932 },
{ 3848 , -1520 },
{ 1904 , 7212 },
{ 6176 , 18692 },
{ 1132 , 10432 },
{ -13940 , -8368 },
{ -12452 , -8560 },
{ 5704 , 6800 },
{ 8124 , 9284 },
{ -7508 , -3744 },
{ -10720 , -9388 },
{ 1504 , -2152 },
{ 6624 , 2108 },
{ 4036 , -2164 },
{ 4516 , -5576 },
{ 1452 , -4460 },
{ -5724 , -2716 },
{ -1216 , 476 },
{ 10864 , 7128 },
{ 9732 , 12496 },
{ 628 , 13812 },
{ 1768 , 15856 },
{ 4988 , 17716 },
{ -1772 , 9964 },
{ -5344 , -5388 },
{ 616 , -11744 },
{ -768 , -3896 },
{ -10308 , 3708 },
{ -8884 , 1872 },
{ 1164 , -1456 },
{ 3128 , 160 },
{ 2128 , 1068 },
{ 7476 , -2520 },
{ 7888 , -3368 },
{ 488 , 4960 },
{ 2176 , 14872 },
{ 10184 , 12116 },
{ 3492 , -2844 },
{ -9852 , -11404 },
{ -4416 , -2976 },
{ 10244 , 8072 },
{ 6800 , 5772 },
{ -6684 , -828 },
{ -4972 , 6168 },
{ 5352 , 21324 },
{ 3068 , 21600 },
{ -5096 , 2412 },
{ -296 , -11492 },
{ 10872 , -984 },
{ 9320 , 16084 },
{ -1728 , 10932 },
{ -4776 , -8860 },
{ 88 , -12588 },
{ -524 , 504 },
{ -4716 , 5280 },
{ -268 , -820 },
{ 7872 , -1888 },
{ 6300 , -1776 },
{ 812 , -10068 },
{ 2392 , -13712 },
{ 1272 , -4740 },
{ -10244 , -1576 },
{ -14088 , -10248 },
{ -300 , -9152 },
{ 9612 , 6672 },
{ 3648 , 15576 },
{ 1084 , 11872 },
{ 9984 , 10272 },
{ 11308 , 12056 },
{ -16 , 8196 },
{ -6328 , 2860 },
{ -3376 , 3280 },
{ -2936 , 4384 },
{ -6644 , 528 },
{ -9072 , -5672 },
{ -10768 , -10068 },
{ -10744 , -8736 },
{ -7036 , -232 },
{ -5904 , 7028 },
{ -8624 , 3932 },
{ -4820 , -3388 },
{ 3124 , -3684 },
{ -456 , 460 },
{ -9716 , 340 },
{ -3812 , -2788 },
{ 9872 , -3456 },
{ 6592 , -3540 },
{ -8396 , -6800 },
{ -10592 , -9160 },
{ -36 , -4324 },
{ 6544 , 3720 },
{ 6632 , 3852 },
{ 4968 , -5460 },
{ 936 , -13388 },
{ -280 , -12116 },
{ 7736 , -3240 },
{ 13564 , 7264 },
{ 3964 , 8484 },
{ -8644 , -6500 },
{ -6128 , -20812 },
{ 2792 , -11328 },
{ 1184 , 9084 },
{ -3792 , 9580 },
{ 2424 , -3380 },
{ 11604 , -3512 },
{ 7584 , 1160 },
{ -4776 , -6588 },
{ -9464 , -8272 },
{ -4680 , 8784 },
{ 856 , 14944 },
{ 4576 , -3568 },
{ 7196 , -13428 },
{ 4552 , -532 },
{ -3816 , 4300 },
{ -7600 , -9840 },
{ 384 , -15188 },
{ 10988 , -1680 },
{ 10584 , 9224 },
{ 280 , 5260 },
{ -7820 , -4616 },
{ -9220 , -9072 },
{ -9012 , -5024 },
{ -7756 , -1196 },
{ -1588 , -7732 },
{ 3452 , -14840 },
{ -2800 , -7136 },
{ -13320 , 1816 },
{ -11676 , -8848 },
{ -1208 , -22300 },
{ 848 , -11948 },
{ -4148 , 7244 },
{ -1120 , 8104 },
{ 6548 , 820 },
{ 3256 , 3960 },
{ -6616 , 4612 },
{ -5096 , -8600 },
{ 6944 , -14688 },
{ 11392 , 304 },
{ 3004 , 14692 },
{ -3160 , 11544 },
{ 3696 , 6288 },
{ 11412 , 10520 },
{ 2824 , 10148 },
{ -12664 , -232 },
{ -10096 , -3024 },
{ 6468 , 5952 },
{ 8152 , 8168 },
{ -5156 , -20 },
{ -5136 , -1612 },
{ 7848 , 6444 },
{ 7024 , 11960 },
{ -4032 , 13352 },
{ 392 , 13844 },
{ 14008 , 8280 },
{ 12084 , -1464 },
{ -1168 , -5676 },
{ -7648 , -7756 },
{ -8468 , -12276 },
{ -9016 , -6764 },
{ -5844 , 9008 },
{ -3220 , 10512 },
{ -8444 , -5288 },
{ -13744 , -12484 },
{ -10160 , -8616 },
{ -2088 , -11676 },
{ 5648 , -12744 },
{ 9872 , 2084 },
{ 3556 , 12628 },
{ -6068 , 5152 },
{ -252 , 1868 },
{ 11992 , 11564 },
{ 4032 , 14676 },
{ -13080 , 9752 },
{ -8080 , 8436 },
{ 7136 , 1588 },
{ 1860 , -13028 },
{ -10740 , -14360 },
{ -4488 , -4452 },
{ 5400 , -5964 },
{ -1056 , -8612 },
{ -6708 , 6692 },
{ 2504 , 16784 },
{ 9464 , 1504 },
{ 5772 , -12440 },
{ 5500 , -6224 },
{ 8620 , 1816 },
{ 2040 , 5304 },
{ -5800 , 13088 },
{ 2200 , 13692 },
{ 15228 , 2608 },
{ 11408 , 2472 },
{ -2660 , 12248 },
{ -4672 , 5204 },
{ 4368 , -8348 },
{ 6032 , -8 },
{ -2004 , 12428 },
{ -7664 , 2552 },
{ -8848 , -8348 },
{ -9364 , -84 },
{ -4256 , 7328 },
{ 6080 , 4496 },
{ 6928 , 6664 },
{ -4652 , 8128 },
{ -11636 , -3076 },
{ -8488 , -7384 },
{ -6656 , 6304 },
{ -5532 , 10904 },
{ 3092 , -3376 },
{ 10328 , -7736 },
{ 7384 , 5756 },
{ 5556 , 10912 },
{ 10092 , 848 },
{ 8924 , -5804 },
{ 3432 , -4936 },
{ 6908 , -6308 },
{ 12064 , -8432 },
{ 4808 , -5796 },
{ -5492 , -3728 },
{ -7256 , -7332 },
{ -8108 , -9644 },
{ -10760 , -2732 },
{ -5696 , 7200 },
{ 4432 , 7772 },
{ 9508 , 2352 },
{ 10044 , 5792 },
{ 5816 , 14780 },
{ -5584 , 10788 },
{ -11784 , -2404 },
{ -5064 , -2272 },
{ -3100 , 9024 },
{ -12164 , 8800 },
{ -9776 , -3108 },
{ 4932 , -9512 },
{ 4240 , -9864 },
{ -8224 , -10296 },
{ -3840 , -4228 },
{ 8268 , 7128 },
{ 1732 , 6908 },
{ -8484 , -6024 },
{ -16 , -12488 },
{ 7148 , -7312 },
{ -4372 , -4668 },
{ -9708 , -8732 },
{ 6340 , -7772 },
{ 16736 , 2372 },
{ 4248 , 8436 },
{ -8548 , -1180 },
{ -2932 , -15280 },
{ 6768 , -12292 },
{ 2992 , 4304 },
{ -7560 , 8544 },
{ -10092 , -2656 },
{ -6104 , -4684 },
{ -6088 , 5544 },
{ -9120 , 4620 },
{ -8088 , -6596 },
{ -6124 , -3272 },
{ -8068 , 11356 },
{ -8288 , 12492 },
{ -5076 , 4644 },
{ -6848 , 8752 },
{ -11076 , 15136 },
{ -5348 , 4092 },
{ 5336 , -9576 },
{ 4696 , -3244 },
{ -5424 , 8800 },
{ -11072 , 3004 },
{ -8012 , -8608 },
{ 1232 , -2816 },
{ 11344 , 11436 },
{ 11224 , 11496 },
{ -252 , -304 },
{ -8064 , -7756 },
{ -7604 , -8416 },
{ -9144 , -5456 },
{ -10188 , 3836 },
{ -1572 , 13420 },
{ 7444 , 9696 },
{ 7524 , -2776 },
{ 7836 , -7372 },
{ 10020 , -6148 },
{ 3064 , -9856 },
{ -6920 , -10024 },
{ -7652 , 1368 },
{ -7708 , 7488 },
{ -11248 , -1884 },
{ -4060 , -7144 },
{ 7596 , 2964 },
{ 2212 , 10980 },
{ -7576 , 8528 },
{ 580 , 7652 },
{ 7888 , 7076 },
{ -3268 , -2996 },
{ -7328 , -8740 },
{ 6060 , 4584 },
{ 6088 , 16628 },
{ -9016 , 6016 },
{ -4552 , -8484 },
{ 14816 , -3444 },
{ 13016 , 7300 },
{ -4780 , 2984 },
{ -1444 , 13728 },
{ -15200 , 2992 },
{ -5992 , -12952 },
{ 12196 , -10188 },
{ 11384 , 9512 },
{ -7288 , 14988 },
{ -14868 , -4320 },
{ 536 , -16592 },
{ 14884 , -1536 },
{ 5580 , 14936 },
{ -12788 , 7020 },
{ -11084 , -10636 },
{ 8104 , -11336 },
{ 14112 , 4716 },
{ -2836 , 13960 },
{ -15448 , 1644 },
{ -3172 , -14680 },
{ 14084 , -7376 },
{ 8036 , 13512 },
{ -11464 , 11692 },
{ -12228 , -10692 },
{ 7080 , -14212 },
{ 14384 , 6576 },
{ -2588 , 14904 },
{ -15436 , -1656 },
{ -2464 , -14064 },
{ 14508 , -3544 },
{ 6596 , 12132 },
{ -12836 , 8460 },
{ -10456 , -9600 },
{ 9780 , -12588 },
{ 12888 , 6852 },
{ -6636 , 15516 },
{ -14772 , -4140 },
{ 2788 , -17020 },
{ 15224 , 1524 },
{ 576 , 17052 },
{ -15276 , 1036 },
{ -4148 , -15812 },
{ 14192 , -3648 },
{ 6904 , 13640 },
{ -13028 , 6368 },
{ -9624 , -11020 },
{ 11100 , -9180 },
{ 11432 , 8400 },
{ -9396 , 11924 },
{ -13164 , -6176 },
{ 7224 , -14372 },
{ 14044 , 4544 },
{ -5476 , 16228 },
{ -14932 , -3528 },
{ 3436 , -17292 },
{ 15124 , 2928 },
{ -1920 , 17444 },
{ -15460 , -2468 },
{ 208 , -16792 },
{ 15276 , 1824 },
{ 944 , 15568 },
{ -15372 , -788 },
{ -2232 , -14184 },
{ 15096 , -728 },
{ 2940 , 13036 },
{ -15184 , 2568 },
{ -3740 , -12492 },
{ 14976 , -4456 },
{ 3956 , 12712 },
{ -15136 , 5980 },
{ -4236 , -13676 },
{ 15012 , -6788 },
{ 3964 , 15116 },
{ -15216 , 6612 },
{ -3768 , -16652 },
{ 15128 , -5444 },
{ 3072 , 17824 },
{ -15324 , 3448 },
{ -2480 , -18296 },
{ 15220 , -1016 },
{ 1436 , 17884 },
{ -15372 , -1408 },
{ -496 , -16676 },
{ 15220 , 3384 },
{ -896 , 14932 },
{ -15268 , -4676 },
{ 2232 , -13104 },
{ 14948 , 5248 },
{ -4040 , 11596 },
{ -14684 , -5368 },
{ 5824 , -10720 },
{ 13884 , 5432 },
{ -8020 , 10508 },
{ -12892 , -5940 },
{ 10084 , -10732 },
{ 11152 , 7256 },
{ -12312 , 10880 },
{ -9012 , -9524 },
{ 14072 , -10360 },
{ 6040 , 12504 },
{ -15536 , 8572 },
{ -2700 , -15668 },
{ 16064 , -5212 },
{ -1228 , 18208 },
{ -15816 , 304 },
{ 5108 , -19300 },
{ 14292 , 5652 },
{ -8944 , 18232 },
{ -11812 , -11804 },
{ 12016 , -14720 },
{ 8160 , 17040 },
{ -14272 , 8928 },
{ -3908 , -20300 },
{ 15088 , -1600 },
{ -844 , 20764 },
{ -14584 , -6148 },
{ 5332 , -18128 },
{ 12464 , 12952 },
{ -9300 , 12676 },
{ -9164 , -17568 },
{ 12032 , -5316 },
{ 4804 , 19092 },
{ -13400 , -2644 },
{ -116 , -17240 },
{ 13008 , 9688 },
{ -4524 , 12376 },
{ -11088 , -14496 },
{ 8332 , -5532 },
{ 7708 , 16160 },
{ -10976 , -1880 },
{ -3496 , -14464 },
{ 11948 , 8292 },
{ -1120 , 9884 },
{ -11276 , -12412 },
{ 5352 , -3548 },
{ 8944 , 13424 },
{ -8728 , -3080 },
{ -5412 , -11260 },
{ 10660 , 8464 },
{ 1112 , 6540 },
{ -10968 , -11416 },
{ 3224 , -488 },
{ 9552 , 11292 },
{ -7020 , -5404 },
{ -6692 , -8232 },
{ 9660 , 9672 },
{ 2788 , 3024 },
{ -10780 , -11272 },
{ 1540 , 3008 },
{ 10192 , 9816 },
{ -5652 , -8332 },
{ -7996 , -5628 },
{ 8916 , 11592 },
{ 4524 , -304 },
{ -10832 , -11924 },
{ -264 , 6536 },
{ 11136 , 9128 },
{ -4116 , -11560 },
{ -9720 , -3772 },
{ 8032 , 14096 },
{ 6836 , -3004 },
{ -10844 , -13444 },
{ -2812 , 9676 },
{ 12232 , 9588 },
{ -1716 , -14752 },
{ -11892 , -3256 },
{ 6232 , 17040 },
{ 9976 , -4308 },
{ -10016 , -15972 },
{ -6600 , 11568 },
{ 12716 , 11660 },
{ 2336 , -17068 },
{ -13852 , -4900 },
{ 2440 , 19732 },
{ 13464 , -3044 },
{ -6980 , -19080 },
{ -11444 , 10704 },
{ 10964 , 15288 },
{ 8260 , -16760 },
{ -13772 , -9148 },
{ -4084 , 20256 },
{ 15376 , 1812 },
{ -384 , -20824 },
{ -15460 , 5420 },
{ 4928 , 18660 },
{ 14364 , -11440 },
{ -8872 , -14468 },
{ -12036 , 15500 },
{ 12192 , 9224 },
{ 9080 , -17360 },
{ -14408 , -3956 },
{ -5536 , 17248 },
{ 15792 , -512 },
{ 2060 , -15764 },
{ -16084 , 3704 },
{ 1408 , 13672 },
{ 15788 , -5548 },
{ -4324 , -11696 },
{ -14744 , 6336 },
{ 6944 , 10340 },
{ 13544 , -6580 },
{ -8860 , -9796 },
{ -11992 , 6848 },
{ 10520 , 9944 },
{ 10644 , -7580 },
{ -11588 , -10412 },
{ -9176 , 8988 },
{ 12596 , 10748 },
{ 8076 , -10996 },
{ -13180 , -10552 },
{ -6900 , 13300 },
{ 13876 , 9600 },
{ 6108 , -15472 },
{ -14232 , -7924 },
{ -5196 , 17076 },
{ 14764 , 5784 },
{ 4664 , -17824 },
{ -14944 , -3604 },
{ -3996 , 17636 },
{ 15296 , 1844 },
{ 3756 , -16668 },
{ -15252 , -880 },
{ -3424 , 15256 },
{ 15380 , 908 },
{ 3604 , -13820 },
{ -15100 , -1884 },
{ -3740 , 12748 },
{ 15020 , 3576 },
{ 4452 , -12264 },
{ -14540 , -5608 },
{ -5104 , 12412 },
{ 14288 , 7588 },
{ 6312 , -13000 },
{ -13604 , -9188 },
{ -7368 , 13696 },
{ 13116 , 10268 },
{ 8892 , -14076 },
{ -12088 , -10840 },
{ -10124 , 13784 },
{ 11156 , 11096 },
{ 11688 , -12564 },
{ -9536 , -11284 },
{ -12792 , 10388 },
{ 7912 , 11660 },
{ 14088 , -7376 },
{ -5496 , -12340 },
{ -14720 , 3828 },
{ 3072 , 13300 },
{ 15356 , -80 },
{ 88 , -14300 },
{ -15092 , -3508 },
{ -3076 , 15000 },
{ 14616 , 6696 },
{ 6544 , -14956 },
{ -12992 , -9304 },
{ -9436 , 13820 },
{ 10996 , 11308 },
{ 12348 , -11348 },
{ -7760 , -12688 },
{ -14136 , 7576 },
{ 4240 , 13476 },
{ 15408 , -2740 },
{ 268 , -13592 },
{ -15024 , -2652 },
{ -4532 , 12940 },
{ 13740 , 7964 },
{ 9052 , -11332 },
{ -10592 , -12456 },
{ -12364 , 8656 },
{ 6668 , 15496 },
{ 14908 , -4852 },
{ -1336 , -16536 },
{ -15228 , 152 },
{ -3864 , 15352 },
{ 14028 , 5008 },
{ 9224 , -11972 },
{ -10264 , -9872 },
{ -12904 , 6816 },
{ 5296 , 13576 },
{ 15180 , -564 },
{ 1232 , -15208 },
{ -14428 , -5768 },
{ -7220 , 14184 },
{ 11568 , 11112 },
{ 12552 , -10316 },
{ -5836 , -14360 },
{ -14968 , 4144 },
{ -724 , 14768 },
{ 14800 , 3220 },
{ 7860 , -11984 },
{ -10716 , -10084 },
{ -12796 , 6448 },
{ 4516 , 14724 },
{ 15268 , 772 },
{ 3552 , -15676 },
{ -13248 , -7920 },
{ -10280 , 12424 },
{ 8112 , 13096 },
{ 14840 , -5536 },
{ 80 , -14604 },
{ -14500 , -3108 },
{ -7836 , 11736 },
{ 10220 , 10948 },
{ 13844 , -5004 },
{ -1892 , -15288 },
{ -14712 , -3576 },
{ -6644 , 14460 },
{ 11016 , 11184 },
{ 13568 , -8420 },
{ -2568 , -14860 },
{ -14888 , -780 },
{ -6404 , 12932 },
{ 11004 , 9732 },
{ 13584 , -5684 },
{ -1904 , -14684 },
{ -14536 , -4180 },
{ -7528 , 13388 },
